accuracies,acc_m,statistical_parity_difference,disparate_impact,equal_opportunity_difference,average_odds_difference,average_predictive_value_difference,false_discovery_rate_difference,classifier,seed
0.793,0.793,-0.4988637091095321,0.3094747568729093,-0.23502422930198996,-0.26919422805681853,-0.2815930760475994,0.2546940797621996,DT,1
0.806,0.806,-0.4381137524550099,0.36562141624289035,-0.10192837465564741,-0.18283674311342296,-0.2574686853940893,0.1700614735296816,DT,1
0.786,0.786,-0.5006565147075307,0.31071086077093507,-0.1854437869822485,-0.29644939991785946,-0.21562839773205308,0.10071309954088112,DT,1
0.805,0.805,-0.47926202690309994,0.34237625285739404,-0.17557471264367808,-0.2347413632254681,-0.25471660756643766,0.21300211416490486,DT,1
0.795,0.795,-0.4928744135402155,0.32142502838372594,-0.1543868394815554,-0.2664143966329875,-0.23357888905551438,0.13503305004721433,DT,1
0.783,0.783,-0.45649945544237297,0.322252342226661,-0.1742642519036839,-0.23378225002132086,-0.28579648480745745,0.21214943032427697,DT,1
0.797,0.797,-0.5559610851652199,0.2845658667215985,-0.1897468897468897,-0.3445296710002592,-0.26174448783402443,0.09275733581741963,DT,1
0.776,0.776,-0.48990384615384613,0.3206666666666667,-0.23287671232876717,-0.2753407440990296,-0.3074308892576344,0.29715315315315316,DT,1
0.77,0.77,-0.4711078395288921,0.32542819499341236,-0.20808803550403043,-0.27023719957019704,-0.2956132671919074,0.21159420289855074,DT,1
0.804,0.804,-0.4701275220403527,0.3462492629798974,-0.18724973656480504,-0.23771602981842282,-0.22797915180657763,0.16493164149763204,DT,1
0.832,0.832,-0.5974969592215607,0.20542289192525434,-0.32317764718012165,-0.35083570383526264,-0.1514208638373353,0.06661614769909066,LR,1
0.846,0.846,-0.5541142164568659,0.25970340681362725,-0.25619834710743805,-0.28642675579434473,-0.13512832010785544,0.07018556701030926,LR,1
0.844,0.844,-0.5513522601719748,0.24305876145881422,-0.24669822485207105,-0.3004925154691815,-0.0863550992021962,-0.02914881728441049,LR,1
0.863,0.863,-0.5592184565357553,0.27196087734024305,-0.2112068965517241,-0.2655250827566905,-0.11996104177909778,0.07549665568533492,LR,1
0.832,0.832,-0.5787737586267634,0.24588727428255494,-0.21580259222332998,-0.3317493658501457,-0.12207254159968656,-0.007462480307343616,LR,1
0.862,0.862,-0.5633128323403165,0.23842622666839897,-0.21102593126157654,-0.270286095726499,-0.11016648229267353,0.011388053287494648,LR,1
0.857,0.857,-0.6038962858023283,0.24474351980220319,-0.25748605748605746,-0.32515250162308984,-0.1243556661001437,0.0370076726342711,LR,1
0.86,0.86,-0.5823717948717948,0.2352693602693603,-0.20980533525594813,-0.2802273429526494,-0.12164929307238359,0.06436457599248296,LR,1
0.841,0.841,-0.5697220399737561,0.2632390373114252,-0.23109319807988415,-0.30659773540357843,-0.14965425692886206,0.06175977227672444,LR,1
0.849,0.849,-0.5801692827085233,0.24547932663295668,-0.2733403582718651,-0.3247453933536412,-0.08274705550187345,-0.017418145739168778,LR,1
0.834,0.834,-0.5499967991805902,0.22818128733773527,-0.30405196412001234,-0.29031686726762496,-0.18395157222329583,0.1326657458563536,KN,1
0.823,0.823,-0.5042220168880676,0.2761741247538056,-0.209366391184573,-0.2508184612927696,-0.1874824998138303,0.08121418338108882,KN,1
0.825,0.825,-0.5326095658996652,0.24534038184478907,-0.23223668639053252,-0.2987331559514672,-0.11819200694903784,-0.025944246077243105,KN,1
0.848,0.848,-0.5312140834805035,0.2669245647969052,-0.19281609195402294,-0.25025635272204366,-0.15259831232758153,0.05285714285714285,KN,1
0.838,0.838,-0.5415125458359353,0.25446148080378306,-0.19227318045862418,-0.28141402208208643,-0.1293770404701064,-0.0015506187565230423,KN,1
0.86,0.86,-0.5501473508873086,0.23042971725590358,-0.25249536941757567,-0.26244938623307,-0.12004103957861935,0.04042842570554234,KN,1
0.841,0.841,-0.5866559414756742,0.230898779137789,-0.2725010725010726,-0.32395107100989456,-0.15098757093129242,0.02418826333035448,KN,1
0.841,0.841,-0.5258012820512821,0.26500896057347667,-0.19754866618601297,-0.23790294641516818,-0.194709028619386,0.15154200638071605,KN,1
0.842,0.842,-0.5714102830807636,0.24926414935665628,-0.26931437369803457,-0.30937309593992635,-0.14284461957493721,0.06737588652482271,KN,1
0.817,0.817,-0.5523448375174003,0.2465295966474594,-0.3036880927291886,-0.3281174516327632,-0.14822315850415438,0.05054347826086958,KN,1
