,R,Q,A
4569,9.255266231839151,2,0
1108,7.27742667931659,1,0
6692,3.0086981830154715,1,0
2575,2.903832897117297,2,0
9655,3.639240901414661,2,0
5332,9.784000249888324,2,1
1212,3.639456429010799,2,1
159,1.15464030080295,0,1
6584,4.0512851280133155,2,0
2886,5.052274159907592,1,0
1703,14.35711818891831,1,0
926,1.8108452696879602,2,1
6299,6.872311816890276,2,0
3135,8.220508575094842,1,1
9513,5.905036804167484,2,1
596,10.150617910779788,1,1
985,0.13775692832869013,2,0
1025,4.627806953260465,2,0
9755,8.371378639850207,1,0
5568,4.369062695468751,2,0
7056,8.741991706677902,2,1
9971,4.4730444992262255,1,0
9441,5.045037375786798,1,0
6083,6.507926156761937,2,1
4146,4.722167685329302,1,0
6851,13.959274928859793,1,1
8550,2.462930313842105,2,1
5962,10.986937854479265,1,0
6473,2.2164440256623346,0,0
2798,1.3969547872360049,0,0
3694,8.653057164587942,3,0
3971,4.6066143318923,3,0
2945,0.8271354089981149,1,0
8024,1.1883889668212664,0,1
1350,1.0054133785158241,3,1
7324,1.459682829034147,2,1
8617,13.802553779005697,0,1
8936,5.2885309716855105,3,1
1021,4.508677718077764,1,0
6632,10.741041719173086,1,1
5120,2.496846739061249,2,1
6952,6.053995677441736,1,0
2680,3.024397183748593,1,1
5978,2.0018215294982533,1,1
3108,3.858970173271431,0,0
6269,3.709887467100825,1,0
8786,5.102989151904283,1,1
6657,2.4141772063434477,1,0
1447,0.6848505288377174,2,0
2281,2.5588972023330814,3,1
6928,8.965571561864218,1,1
3946,6.978187262920033,1,1
841,11.55731221876941,1,1
9852,10.154388952001712,1,1
5287,1.9994084856297438,2,1
4217,4.658488509477988,3,1
1357,8.83013269799036,2,1
4330,8.840428222973564,1,0
8977,2.82021016649149,0,0
5254,1.4840552838925556,1,0
6285,3.422990937100094,2,0
1983,1.3771596949936191,1,1
5535,11.182936382430462,1,0
754,3.8176461986573877,1,1
4696,3.364665441089771,2,1
8066,1.6129254967379856,2,0
1689,3.707486057475061,3,1
3593,10.265285144470106,1,1
8389,1.6881185283248672,3,1
8127,11.80196901725715,2,0
1004,3.8955042214526436,2,0
883,1.0614896996512182,3,0
7336,7.494315146380938,2,0
4085,0.5864420666652405,2,1
4327,1.2761366341656535,0,0
8995,10.703672284509935,2,0
2998,1.6825403932514744,2,0
3430,9.76037312772078,2,1
8991,2.5011567416002807,2,0
9034,1.7017765587394025,2,1
7651,5.155732045335914,1,0
9191,3.970130095163096,0,1
1860,0.7986041288996694,0,1
3099,9.678159249531008,1,1
3125,9.487557734255015,3,1
6331,7.133282359200265,1,1
1539,4.27703463436988,2,0
3528,4.425827149632958,2,1
1429,3.8268471423006156,2,1
7888,4.792802643642929,1,0
3577,0.6342272469116822,2,1
9486,8.818959521243332,1,1
239,5.480523841698929,2,0
8750,9.858994493272878,3,1
3028,3.2021689796415322,3,1
8621,5.300137926043792,2,1
7963,1.137579038595912,2,0
3065,14.557020207730703,3,1
8765,3.9827721708652595,2,0
2533,2.0740888680352976,1,0
28,3.319729492059951,1,1
6190,8.297393186538326,1,0
2784,2.7840691811013625,2,0
1887,2.8150660559934595,1,0
3863,9.729960401336715,2,0
5252,8.796517132495197,1,1
4086,11.103854410088639,1,0
1187,13.618685371364661,1,1
6392,1.2153460445478355,1,0
6410,12.882314686858557,0,1
4272,2.036037200853228,0,1
2131,1.7209915467215575,1,1
2642,25.062254925038552,0,0
7481,1.4353255091956059,2,0
8070,7.064978773384821,1,0
1376,6.171403760515744,1,1
1598,0.3630693137565003,1,1
788,2.102045698372242,2,0
645,6.2844343588607385,2,1
1564,15.985398528750505,1,0
